country,category,url,Mar 01,Mar 02,Mar 03,Mar 04,Mar 05,Mar 06,Mar 07,Mar 08,Mar 09,Mar 10,Mar 11,Mar 12,Mar 13,Mar 14,Mar 15,Mar 16,Mar 17,Mar 18,Mar 19,Mar 20,Mar 21,Mar 22,Mar 23,Mar 24,Mar 25,Mar 26,Mar 27,Mar 28,Mar 29,Mar 30,Mar 31,Apr 01,Apr 02,Apr 03,Apr 04,Apr 05,Apr 06,Apr 07,Apr 08,Apr 09,Apr 10,Apr 11,Apr 12,Apr 13,Apr 14,Apr 15,Apr 16,Apr 17,Apr 18,Apr 19,Apr 20,Apr 21,Apr 22,Apr 23,Apr 24,Apr 25,Apr 26,Apr 27,Apr 28,Apr 29,Apr 30
Sao Tome & Principe,Africa,https://cdn.countryflags.com/thumbs/sao-tome-and-principe/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,18.251422470238776,31.939989322917857,36.50284494047755,36.50284494047755,36.50284494047755,36.50284494047755,36.50284494047755,50.19141179315663,63.87997864583571
Saudi Arabia,Asia & the Pacific,https://cdn.countryflags.com/thumbs/saudi-arabia/flag-button-round-250.png,"","",0.028724186256011145,"","",0.14362093128005574,"",0.20106930379207802,0.3159660488161226,0.4308627938401672,0.5744837251202229,1.2925883815205015,1.780899547872691,2.4702800180169584,2.4702800180169584,3.389453978209315,3.820316772049482,3.820316772049482,4.911835849777906,6.836356328930653,7.8704270341470535,11.259881012356368,14.678059176821694,16.142992675878265,22.031450858360547,25.85176763041003,29.06887649108328,31.711501626636302,34.555196065981406,35.3020249086377,41.73624262998419,44.89590311814542,49.40560036033917,54.145091092581005,54.145091092581005,62.590001851848285,68.50718422058658,72.47112192391612,80.28410058555114,84.21931410262468,94.41640022350863,104.87200402069669,115.84464317049294,128.16731907432174,141.72513498715898,154.22015600852384,168.38117983273733,183.26030831335112,205.1481382404316,237.66391708223622,268.9158317287763,301.14436870802086,334.09101034366563,366.86530686177434,400.1279145462353,433.7926608382803,468.1755117867256,503.30519157782726,540.3306676618256,576.6954874619357,614.7550342511505
Senegal,Africa,https://cdn.countryflags.com/thumbs/senegal/flag-button-round-250.png,"","",0.0597231354885024,"",0.17916940646550722,0.2388925419540096,"","","","","","",0.35833881293101444,1.1347395742815456,1.2541858452585506,1.5528015227010625,1.612524658189565,1.8514172001435745,2.1500328775860864,2.1500328775860864,2.806987367959613,3.3444955873561346,4.001450077729661,4.71812770359169,5.136189652011207,5.912590413361738,6.270929226292752,7.107053123131786,7.764007613505313,8.480685239367341,9.67514794913739,10.451548710487922,11.347395742815458,11.646011420257969,12.362689046119998,13.079366671982026,13.258536078447534,13.497428620401543,14.15438311077507,14.572445059194587,14.930783872125602,15.826630904453138,16.60303166580367,16.722477936780674,17.3794324271542,17.85721751106222,18.753064543389755,20.007250388648306,20.425312337067822,20.903097420975843,21.918390724280382,22.515622079165407,24.605931821262992,26.397625885918064,28.607381898992653,32.54910884123381,36.670005189940476,40.074223912785115,43.89650458404927,49.15214050703748,52.67580550085912
Serbia,Europe,https://cdn2.iconfinder.com/data/icons/world-flag-icons/256/Flag_of_Serbia.png,"","","","","","",0.14695949619933352,"","","",0.7347974809966675,2.645270931588003,3.527027908784004,6.025339344172674,6.760136825169341,8.082772290963343,8.37669128336201,10.581083726352013,13.81419264273735,18.51689652111602,19.839531986910025,21.896964933700694,27.6283852854747,32.625008156252036,36.592914553634046,44.52872734839805,56.43244654054406,67.16048976309541,96.84630799536077,108.89698668370613,108.89698668370613,132.26354657940016,155.77706597129352,172.08957004941954,216.91221639021626,238.66222182771762,280.39871874832835,323.3108916385337,359.6098871997691,391.7940168674231,421.3328756034892,456.30923569893054,496.72309715374723,533.4629712035807,595.773797592098,656.1741505300241,716.1336249793521,781.5306007880556,836.1995333742077,880.875220218805,928.490096987389,974.3414598015812,1012.5509288134078,1045.4698559620585,1069.2772943463506,1099.6979100596127,1143.1979209346152,1181.8482684350402,1216.0898310494847,1248.7148392057368,1282.0746448429854
Seychelles,Africa,https://cdn.countryflags.com/thumbs/seychelles/flag-button-round-250.png,"","","","","","","","","","","","","","",20.33760423022168,30.506406345332522,40.67520846044336,40.67520846044336,61.012812690665044,61.012812690665044,71.18161480577588,71.18161480577588,71.18161480577588,71.18161480577588,71.18161480577588,71.18161480577588,71.18161480577588,71.18161480577588,71.18161480577588,81.35041692088672,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,101.6880211511084,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924,111.85682326621924
Sierra Leone,Africa,https://cdn.countryflags.com/thumbs/sierra-leone/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1253606469110823,0.1253606469110823,0.2507212938221646,0.2507212938221646,0.5014425876443293,0.7521638814664939,0.7521638814664939,0.7521638814664939,0.8775245283775762,0.8775245283775762,1.0028851752886585,1.2536064691108233,1.2536064691108233,1.3789671160219055,1.3789671160219055,1.6296884098440703,1.8804097036662348,3.2593768196881405,3.7608194073324697,4.387622641887881,5.39050781717654,6.268032345554116,7.646999461576022,8.023081402309268,10.27957304670875,10.27957304670875,11.658540162730656,12.41070404419715,13.037507278752562,14.54183504168555
Singapore,Asia & the Pacific,https://cdn.countryflags.com/thumbs/singapore/flag-button-round-250.png,17.434875185950638,18.118595781478113,18.46045607924185,18.80231637700559,19.144176674769326,19.99882741917867,22.22091935464297,23.58836054569792,25.639522332280347,27.34882382109904,28.374404714390252,30.42556650097268,31.9639378409095,34.1860297763738,36.579051860719964,38.63021364730239,41.536026178294165,45.46741960257715,53.50113660002499,58.9709013642448,65.80810731951956,73.8418243169674,77.77321774125039,87.00344578087132,95.3790230760829,97.08832456490158,101.53250843583018,125.1208689815281,137.2569095521408,144.26504565629742,144.26504565629742,150.24760086716284,170.930148881869,179.30572617708057,190.41618585440204,203.23594702054223,223.74756488636652,235.02895471256986,253.14755049404798,277.4196316352734,326.3056542154879,326.3056542154879,392.9684122794168,432.7951369688923,498.7741744372937,555.8648441638379,632.2706207140334,756.707769100034,863.1972518534384,1024.213452100159,1126.0878208337529,1369.834213139298,1559.7376085470546,1733.4026398110334,1910.6572042015316,1910.6572042015316,2169.616379757563,2328.752348366583,2465.3255373231964,2555.576655932823,2673.5184586613127
Slovakia,Europe,https://cdn.countryflags.com/thumbs/slovakia/flag-button-round-250.png,"","","","","","",0.18316215913751138,0.5494864774125341,0.9158107956875569,"",1.2821351139625796,1.8316215913751137,3.846405341887739,5.494864774125341,8.059135002050501,11.172891707388194,15.385621367550955,17.766729436338604,19.59835102771372,22.528945573913898,25.093215801839058,32.602864326477025,33.88499944043961,34.98397239526467,37.36508046405232,39.563026373702456,41.394647965077574,54.032836945565855,54.032836945565855,61.54248547020382,61.54248547020382,66.48786376691663,73.26486365500455,78.02707979257984,82.42297161188012,86.26937695376786,88.83364718169302,97.80859297943108,106.41721445889411,124.91659253178275,128.39667355539547,130.96094378332063,133.34205185210828,135.90632208003345,140.85170037674624,152.940402879822,158.06894333567232,178.94942947734862,192.13710493524943,199.4635913007499,212.6512667586507,214.84921266830085,219.61142880587613,227.85372596706415,242.68986085720258,249.10053642701547,251.48164449580312,252.58061745062818,252.9469417689032,253.49642824631576,254.77856336027833
Slovenia,Europe,https://cdn.countryflags.com/thumbs/slovenia/flag-button-round-250.png,"","","","",0.4810162140945447,2.8860972845672683,4.329145926850902,5.772194569134537,7.696259425512715,"",14.911502636930885,27.41792420338905,46.17755655307629,67.82328618733081,87.06393475111258,105.34255088670528,121.69710216591982,132.27945887599978,137.5706372310398,153.44417229615976,164.02652900623974,184.22920999821062,199.1407126351415,212.60916662978875,230.88778276538144,253.9765610419196,277.5463555325523,304.00224730775227,332.3822039393304,351.14183628901765,367.0153713541376,391.5471982729594,404.5346360535121,431.4715440428066,449.26914396430476,469.95284117037016,479.57316545226104,491.1175545905301,507.47210586974467,524.7886895771483,540.6622246422683,557.9788083496718,571.4472623443191,579.6245379839264,582.9916514825882,586.8397811953446,600.3082351899918,609.9285594718826,627.2451431792863,633.4983539625154,639.7515647457444,642.1566458162172,644.5617268866899,650.814937669919,657.0681484531481,660.4352619518098,667.650505163228,676.7898132310244,676.7898132310244,677.2708294451189,682.0809915860643
Solomon Islands,Asia & the Pacific,https://cdn.countryflags.com/thumbs/solomon-islands/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Somalia,Africa,https://cdn.countryflags.com/thumbs/somalia/flag-button-round-250.png,"","","","","","","","","","","","","","","","",0.06291991572003129,0.06291991572003129,0.06291991572003129,0.06291991572003129,0.06291991572003129,0.06291991572003129,0.06291991572003129,0.06291991572003129,0.06291991572003129,0.06291991572003129,0.12583983144006258,0.18875974716009386,0.18875974716009386,0.18875974716009386,0.18875974716009386,0.18875974716009386,0.31459957860015647,0.31459957860015647,0.31459957860015647,0.440439410040219,0.440439410040219,0.440439410040219,0.5033593257602503,0.5033593257602503,0.7550389886403754,1.3213182301206572,1.3213182301206572,1.5729978930007822,1.5729978930007822,3.7751949432018774,5.0335932576025035,5.0335932576025035,7.29871022352363,8.494188622204224,10.318866178085132,14.912020025647417,17.995095895928948,17.995095895928948,20.637732356170265,20.637732356170265,24.538767130812204,27.433083253933642,30.20155954561502,33.22171550017652,36.619390949058214
South Africa,Africa,https://cdn.countryflags.com/thumbs/south-africa/flag-button-round-250.png,"","","","","",0.01686093555598682,"",0.03372187111197364,0.050582806667960466,0.11802654889190775,"",0.21919216222782867,0.28663590445177595,0.4046624533436837,0.4046624533436837,0.8599077133553279,1.045378004471183,1.43317952225888,1.9558685244944713,2.5291403333980234,3.4564917889772984,4.046624533436837,4.619896342340389,6.7780960935067025,9.39154110468466,11.954403309194657,15.630087260399783,19.72729460050458,20.013930504956356,21.581997511663133,22.357600547238526,22.81284580725017,23.268091067261814,24.65068778285273,25.375708011760167,26.724582856239113,27.90484834515819,28.42753734739378,29.489776287420952,31.108426100795686,32.609049365278516,33.7724539186416,34.193977307541275,36.63881296315936,38.30804558320206,40.71915936770817,42.25350450330298,43.92273712334567,46.92398365231132,51.15607847686402,53.24683448580638,55.64108733475651,58.42314170149434,61.289500746012095,66.6512782528159,71.15314804626439,73.53053995965853,76.64981303751608,80.81446411984483,84.23723403771015,90.20600522452949
South Korea,Asia & the Pacific,https://cdn.countryflags.com/thumbs/south-korea/flag-button-round-250.png,68.77425762762789,82.15461518081925,93.85755181626358,103.92207732274572,112.46522106662009,122.56875636188703,131.98962035341972,139.14791659543317,143.98513040475015,146.5402715701555,151.26045601311807,153.48401397385248,155.62955235701727,157.71657605700486,159.1989480308278,160.64231021586593,162.28072134482815,164.09467652332202,167.05942047096792,168.75634628310735,171.62356575879122,173.53504540924712,174.78335865036118,176.26573062418413,178.21622006342486,180.2447290802352,182.01967446994425,184.8673890512357,186.91540296243846,188.43678472504624,190.87489652409715,190.87489652409715,194.5808264586545,196.25824737640153,198.0917074492878,199.6716038950728,200.58833393151593,201.50506396795907,202.53882337075666,203.29951425206056,203.82614640065555,203.82614640065555,205.03544985298478,205.52307221279497,206.04970436138996,206.57633650998497,207.00544418661792,207.43455186325087,207.7856399623142,207.94167911745348,208.19524274455478,208.37078679408643,208.5853406324029,208.74137978754217,208.85840915389662,209.05345809782068,209.24850704174474,209.44355598566884,209.71662450716252,209.8921685566942,209.97018813426382
South Sudan,Africa,https://www.worldatlas.com/r/w728-h425-c728x425/upload/b1/9f/c9/ss-flag.jpg,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.08933573432052894,0.08933573432052894,0.08933573432052894,0.17867146864105787,0.17867146864105787,0.2680072029615868,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.35734293728211575,0.4466786716026447,0.4466786716026447,0.5360144059231736,0.5360144059231736,3.037414966897984,3.037414966897984
Spain,Europe,https://cdn.countryflags.com/thumbs/spain/flag-button-round-250.png,1.411620282784758,1.7752194465323472,2.4382532157191275,3.229616101522704,4.277637220559873,5.582316572830634,7.999181602446962,9.196920024203726,12.597641614548825,25.751376067770433,35.05523702248816,45.77071825999064,64.25011105280929,90.4934154009441,123.04623464940474,165.82260685500347,196.57881847082894,239.07714425709128,293.3603605859961,366.7432271047007,427.3359583339313,533.1219267983769,611.1032533291834,707.7136899555281,848.5335072563591,1018.2915403542777,1201.7594007440907,1370.1058135592243,1545.2536695550484,1685.3249003422814,1822.1665150279919,2019.4083672680074,2184.5037757955156,2357.7908596003963,2517.603386160513,2667.8767817187813,2796.697826615942,2888.089545833204,3005.2540293043385,3137.4330194196386,3260.543418627352,3358.4157582337616,3461.7206971102823,3550.8452686006476,3625.2119916800807,3795.633058547186,3882.0413304024955,3976.149349254813,4063.9264650207015,4033.3413588936983,4088.6298199694347,4160.323019786018,4216.509784678072,4281.786528663816,4340.967639610261,4403.9344594969025,4440.914633268643,4480.076402022869,4508.0521494453305,4553.908420449732,""
Sri Lanka,Asia & the Pacific,https://cdn.countryflags.com/thumbs/sri-lanka/flag-button-round-250.png,0.046700057207570075,0.046700057207570075,"","","","","","","","","",0.09340011441514015,0.14010017162271024,0.2802003432454205,0.5137006292832709,0.8873010869438315,1.3543016590195323,1.9614024027179433,1.9614024027179433,2.475103032001214,3.0822037756996252,3.642604462190466,4.062904977058596,4.529905549134297,4.763405835172148,4.763405835172148,4.950206064002428,4.950206064002428,5.370506578870558,5.604006864908409,5.604006864908409,5.697406979323549,6.678108180682521,6.911608466720371,7.051708638343081,7.425309096003642,7.752209496456633,8.312610182947473,8.639510583400464,8.826310812230744,8.873010869438314,9.199911269891304,9.293311384306445,9.807012013589716,10.180612471250276,10.881113329363828,11.067913558194109,11.114613615401678,11.394813958647099,11.8618145307228,13.776516876233172,14.196817391101304,14.477017734346724,15.411018878498124,17.185621052385788,19.614024027179433,21.575426429897377,24.42412991955915,27.459633638051205,28.907335411485878,30.308337127712978
Sudan,Africa,https://cdn.countryflags.com/thumbs/sudan/flag-button-round-250.png,"","","","","","","","","","","","","",0.022805397280397082,0.022805397280397082,0.022805397280397082,0.022805397280397082,0.022805397280397082,0.045610794560794164,0.045610794560794164,0.045610794560794164,0.045610794560794164,0.045610794560794164,0.045610794560794164,0.06841619184119124,0.06841619184119124,0.06841619184119124,0.06841619184119124,0.1140269864019854,0.1140269864019854,0.13683238368238249,0.15963778096277956,0.15963778096277956,0.15963778096277956,0.15963778096277956,0.2280539728039708,0.27366476736476497,0.27366476736476497,0.3192755619255591,0.3192755619255591,0.3192755619255591,0.3420809592059562,0.43330254832754456,0.43330254832754456,0.6613565211315153,0.7297727129727066,0.7297727129727066,0.7297727129727066,0.7297727129727066,1.5051562205062072,1.5051562205062072,2.0980965497965314,2.4401775090024875,3.1927556192555913,3.6944743594243272,3.968139126789092,4.857549620724578,5.4048791554541085,6.271484252109198,7.252116335166272,8.552023980148904
Suriname,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/suriname/flag-button-round-250.png,"","","","","","","","","","","","","","",1.7046403720207148,"","","","","",1.7046403720207148,8.523201860103574,8.523201860103574,10.227842232124289,13.637122976165719,13.637122976165719,13.637122976165719,13.637122976165719,13.637122976165719,13.637122976165719,13.637122976165719,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715,17.04640372020715
Swaziland,Africa,https://cdn.countryflags.com/thumbs/swaziland/flag-button-round-250.png,"","","","","","","","","","","","","","",0.8619471040301199,0.8619471040301199,0.8619471040301199,0.8619471040301199,0.8619471040301199,0.8619471040301199,0.8619471040301199,0.8619471040301199,3.4477884161204795,3.4477884161204795,3.4477884161204795,3.4477884161204795,5.171682624180719,7.757523936271079,7.757523936271079,7.757523936271079,7.757523936271079,7.757523936271079,7.757523936271079,7.757523936271079,7.757523936271079,7.757523936271079,7.757523936271079,8.6194710403012,8.6194710403012,10.343365248361438,10.343365248361438,10.343365248361438,12.067259456421679,12.067259456421679,12.929206560451798,12.929206560451798,13.791153664481918,13.791153664481918,16.376994976572277,16.376994976572277,18.962836288662636,20.686730496722877,20.686730496722877,26.720360224933717,27.582307328963836,34.4778841612048,34.4778841612048,50.854879137777075,56.026561761957794,61.19824438613851,78.43718646674091
Sweden,Europe,https://cdn.countryflags.com/thumbs/sweden/flag-button-round-250.png,1.2872217496908192,1.3862388073593437,1.4852558650278682,2.3764093840445892,3.465597018398359,6.040040517779998,13.565336900587864,15.941746284632453,20.100462706710484,24.556230301794088,32.279560799939006,45.745880642858346,61.39057575448522,76.73821969310653,91.49176128571669,102.18560351391734,110.99812164641602,115.55290629916816,128.82119202675045,140.90127306231042,160.70468459601534,172.88378268924387,188.72651191620778,199.6183882597455,224.96675502288778,248.5328147479966,277.84186381787987,301.6059576583258,341.31179778340413,366.36311337354084,398.84070828881687,439.1406507599064,489.83738428619097,541.2272372161552,601.8256765092922,637.9669025583037,676.2865038760227,713.5169175593879,761.7382246439594,833.6246085113082,905.114924147983,958.9802035196602,1005.1221523931927,1037.9958155391428,1084.0387473550068,1133.2502250162636,1180.9764468124922,1241.6739031632978,1308.6094341472206,1368.6137710943462,1424.3603745617256,1463.1750611677874,1517.139357597133,1584.668990927067,1659.0308012361288,1739.4326520629709,1799.8330572407708,1845.6779549412977,1873.9968334344956,1942.8136885141203,2010.2443047863853
Switzerland,Europe,https://cdn.countryflags.com/thumbs/switzerland/flag-button-round-250.png,2.0798144990339265,2.7730859987119016,3.4663574983898773,4.275174248014182,6.586079246940767,10.052436745330644,24.14895723878281,30.50394598583092,38.36102298218131,43.21392347992714,56.61717247370133,74.18005046554337,98.67564345416517,129.5262251898351,157.02599467706145,254.19954988192433,254.19954988192433,306.19491235777247,347.791202338451,449.2399317913281,559.2390097402335,702.1684839238428,805.4659373758611,926.0951783198288,1015.5272017782877,1122.4065579786422,1237.9518079249715,1398.559705350369,1519.6511272941223,1649.2928977339036,1780.7833921728263,1861.2028861354713,1972.3574165838402,2102.2302775235144,2221.5885207180722,2334.129594165797,2428.9922443717332,2492.773222342107,2560.944919810441,2624.0326262811373,2714.7356474890057,2799.430315699665,2867.833103667892,2914.0512036464233,2946.2883283814494,2975.636821867817,3042.999702586527,3079.3964563196205,3119.3751128010504,3156.9273190336075,3195.7505230155743,3215.1621250065573,3233.0716387482385,3256.758414987236,3283.102731974999,3304.016422215285,3328.974196203692,3348.270252944729,3360.1714136892006,3371.7259386838336,3388.2489094261587
Syria,Asia & the Pacific,https://cdn.countryflags.com/thumbs/syria/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","",0.05714071191727259,0.05714071191727259,0.05714071191727259,0.05714071191727259,0.28570355958636295,0.28570355958636295,0.28570355958636295,0.5142664072554534,0.5714071191727259,0.5714071191727259,0.5714071191727259,0.9142513906763614,0.9142513906763614,0.9142513906763614,1.0856735264281792,1.0856735264281792,1.0856735264281792,1.0856735264281792,1.0856735264281792,1.0856735264281792,1.4285177979318147,1.4285177979318147,1.4285177979318147,1.657080645600905,1.8856434932699955,1.8856434932699955,2.1713470528563583,2.1713470528563583,2.228487764773631,2.228487764773631,2.399909900525449,2.399909900525449,2.399909900525449,2.399909900525449,2.399909900525449,2.4570506124427216,2.4570506124427216,2.4570506124427216,2.4570506124427216
Taiwan,Asia & the Pacific,https://cdn.countryflags.com/thumbs/taiwan/flag-button-round-250.png,1.6794885117737393,1.6794885117737393,1.7214757245680827,1.7634629373624262,"",1.8474373629511132,1.8894245757454566,1.8894245757454566,1.8894245757454566,"",2.0153862141284873,2.0153862141284873,2.0573734269228305,2.2253222781002044,2.4772455548662653,2.4772455548662653,2.8131432572210135,3.2330153851644483,4.534618981789096,4.534618981789096,5.66827372723637,6.424043557534553,6.927890111066675,8.18750649489698,9.069237963578193,9.866995006670718,10.580777624174559,11.21058581608971,11.882381220799205,12.848087115069106,12.848087115069106,13.519882519778601,14.23366513728244,14.23366513728244,14.905460541991937,15.241358244346685,15.241358244346685,15.661230372290118,15.78719201067315,15.91315364905618,15.955140861850523,15.955140861850523,16.16507692582224,16.291038564205273,16.500974628176987,16.584949053765676,16.584949053765676,16.584949053765676,16.584949053765676,16.710910692148705,17.634629373624264,17.71860379921295,17.844565437595982,17.886552650390325,17.928539863184668,17.97052707597901,18.012514288773353,18.012514288773353,18.012514288773353,18.012514288773353,18.012514288773353
Tajikistan,Asia & the Pacific,https://cdn.countryflags.com/thumbs/tajikistan/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Tanzania,Africa,https://cdn.countryflags.com/thumbs/tanzania/flag-button-round-250.png,"","","","","","","","","","","","","","","","",0.01674082489376733,0.01674082489376733,0.05022247468130199,0.05022247468130199,0.05022247468130199,0.10044494936260398,0.20088989872520796,0.20088989872520796,0.20088989872520796,0.20088989872520796,0.21763072361897529,0.21763072361897529,0.21763072361897529,0.2343715485127426,0.3180756729815793,0.3180756729815793,0.3348164978753466,0.35155732276911394,0.35155732276911394,0.35155732276911394,0.36829814766288127,0.4017797974504159,0.4017797974504159,0.41852062234418325,0.41852062234418325,0.5357063966005545,0.5357063966005545,0.5357063966005545,0.7700779451132972,0.8872637193696685,1.473192590651525,1.573637540014129,2.4609012593837973,2.477642084277565,2.845940231940446,2.845940231940446,4.252169523016902,4.771135094723689,4.771135094723689,5.022247468130199,5.022247468130199,5.022247468130199,5.022247468130199,5.122692417492803,8.035595949008318
Thailand,Asia & the Pacific,https://cdn.countryflags.com/thumbs/thailand/flag-button-round-250.png,0.6017193873614115,0.6160460394414451,"","",0.6733526477615795,"",0.7163326040016804,"","","",0.8452724727219828,1.0028656456023526,"",1.1747854705627558,1.1747854705627558,1.6332383371238313,2.5358174181659487,2.5358174181659487,2.5358174181659487,3.0372502409671247,5.2435546612923005,8.581664595940131,10.329516149704231,11.848141270187794,13.38109304275139,14.97135142363512,16.27507676291818,16.27507676291818,17.83668183964184,19.885393087086648,23.653302584135485,23.653302584135485,25.37250083373952,26.862472650063015,28.338117814306475,31.074508361592894,31.80516761767461,32.349580396715886,33.93983877759962,34.71347798992143,35.429810593923115,36.074509937524624,36.547289456165736,36.94843571440668,37.43554188512782,37.86534144752883,38.2808143578498,38.68196061609074,38.68196061609074,39.15474013473185,39.61319300129293,40.00001260745383,40.27221899697447,40.673365255215415,40.673365255215415,40.888265036415916,41.862477377858205,41.862477377858205,42.09170381113874,42.09170381113874,42.32093024441928
Timor,Asia & the Pacific,https://image.flaticon.com/icons/svg/197/197410.svg,"","","","","","","","","","","","","","","","","","","","","",0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,0.7584709831755967,1.5169419663511934,1.5169419663511934,1.5169419663511934,1.5169419663511934,3.0338839327023868,4.550825899053581,4.550825899053581,13.652477697160741,13.652477697160741,13.652477697160741,14.410948680336338,16.68636162986313,17.444832613038724,17.444832613038724,17.444832613038724,18.203303596214322,18.203303596214322,18.203303596214322,18.203303596214322,18.203303596214322,18.203303596214322
Togo,Africa,https://cdn.countryflags.com/thumbs/togo/flag-button-round-250.png,"","","","","","",0.12079137192062027,"","","","","","","",0.12079137192062027,0.12079137192062027,0.12079137192062027,0.12079137192062027,0.12079137192062027,0.12079137192062027,1.0871223472855824,1.811870578809304,1.811870578809304,2.174244694571165,2.174244694571165,2.778201554174266,2.8989929260948863,3.0197842980155065,3.3821584137773675,3.623741157618608,4.106906645301089,4.106906645301089,4.34848938914233,4.71086350490419,4.83165487682481,4.952446248745431,5.314820364507292,7.005899571395975,7.851439174840317,8.45539603444342,8.817770150205279,9.18014426596714,9.18014426596714,9.18014426596714,9.300935637887761,9.300935637887761,9.784101125570242,9.784101125570242,10.025683869411482,10.146475241332102,10.146475241332102,10.146475241332102,10.388057985173344,10.629640729014584,10.629640729014584,10.871223472855824,11.595971704379545,11.837554448220786,11.958345820141407,11.958345820141407,13.166259539347609
Tonga,Asia & the Pacific,https://cdn.countryflags.com/thumbs/tonga/flag-button-round-250.png,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Trinidad & Tobago,Latin America & the Caribbean,https://cdn.countryflags.com/thumbs/trinidad-and-tobago/flag-button-round-250.png,"","","","","","","","","","","","",0.7145455026148793,1.4290910052297585,1.4290910052297585,2.858182010459517,3.5727275130743963,5.001818518304154,6.430909523533913,6.430909523533913,6.430909523533913,35.01272962812908,35.72727513074396,36.441820633358844,40.72909364904812,42.87273015689276,46.44545766996715,47.16000317258203,52.87636719350107,55.73454920396058,60.73636772226474,62.165458727494496,63.59454973272425,69.31091375364329,71.45455026148792,73.59818676933256,74.31273227194744,75.02727777456232,76.45636877979209,76.45636877979209,77.88545978502184,77.88545978502184,80.02909629286647,80.74364179548135,80.74364179548135,80.74364179548135,81.45818729809623,81.45818729809623,81.45818729809623,81.45818729809623,81.45818729809623,81.45818729809623,82.17273280071112,82.17273280071112,82.17273280071112,82.17273280071112,82.17273280071112,82.887278303326,82.887278303326,82.887278303326,82.887278303326
Tunisia,Africa,https://cdn.countryflags.com/thumbs/tunisia/flag-button-round-250.png,"","",0.08461226177206167,"","","","","","",0.16922452354412335,0.42306130886030835,0.5922858324044317,1.0999594030368016,1.3537961883529868,1.3537961883529868,1.52302071189711,1.6922452354412334,2.0306942825294803,2.4537555913897884,3.299878209110405,4.56906213569133,5.0767357063237,6.345919632904625,7.530491297713488,9.64579784201503,14.63792128656667,14.63792128656667,19.206983422258,19.206983422258,23.522208772633142,26.39902567288324,30.629638761486323,33.337231138192294,38.49857910628806,38.49857910628806,41.883069577170524,46.7905807599501,48.567438257163396,50.42890801614875,52.71343908399442,54.40568431943565,56.77482764905338,57.95939931386224,59.8208690728476,61.42850204651677,63.20535954373007,65.99756418220811,69.5512791766347,73.10499417106128,73.27421869460541,74.3741780976422,74.79723940650251,76.23564785662757,76.23564785662757,77.67405630675262,78.01250535384087,79.4509138039659,80.29703642168653,81.82005713358363,82.49695522776013,82.92001653662044
