Entity,Code,Date,Value
Asia,ASA,"Apr 19, 2020",369797
Asia,ASA,"Apr 20, 2020",382108
Asia,ASA,"Apr 21, 2020",396301
Asia,ASA,"Apr 22, 2020",409588
Asia,ASA,"Apr 23, 2020",421072
Asia,ASA,"Apr 24, 2020",434603
Asia,ASA,"Apr 25, 2020",446826
Europe,EUR,"Dec 31, 2019",0
Europe,EUR,"Jan 1, 2020",0
Europe,EUR,"Jan 2, 2020",0
Europe,EUR,"Jan 3, 2020",0
Europe,EUR,"Jan 4, 2020",0
Europe,EUR,"Jan 5, 2020",0
Europe,EUR,"Jan 6, 2020",0
Europe,EUR,"Jan 7, 2020",0
Europe,EUR,"Jan 8, 2020",0
Europe,EUR,"Jan 9, 2020",0
Europe,EUR,"Jan 10, 2020",0
Europe,EUR,"Jan 11, 2020",0
Europe,EUR,"Jan 12, 2020",0
Europe,EUR,"Jan 13, 2020",0
Europe,EUR,"Jan 14, 2020",0
Europe,EUR,"Jan 15, 2020",0
Europe,EUR,"Jan 16, 2020",0
Europe,EUR,"Jan 17, 2020",0
Europe,EUR,"Jan 18, 2020",0
Europe,EUR,"Jan 19, 2020",0
Europe,EUR,"Jan 20, 2020",0
Europe,EUR,"Jan 21, 2020",0
Europe,EUR,"Jan 22, 2020",0
Europe,EUR,"Jan 23, 2020",0
Europe,EUR,"Jan 24, 2020",0
Europe,EUR,"Jan 25, 2020",3
Europe,EUR,"Jan 26, 2020",3
Europe,EUR,"Jan 27, 2020",3
Europe,EUR,"Jan 28, 2020",4
Europe,EUR,"Jan 29, 2020",8
Europe,EUR,"Jan 30, 2020",10
Europe,EUR,"Jan 31, 2020",17
Europe,EUR,"Feb 1, 2020",23
Europe,EUR,"Feb 2, 2020",24
Europe,EUR,"Feb 3, 2020",25
Europe,EUR,"Feb 4, 2020",28
Europe,EUR,"Feb 5, 2020",28
Europe,EUR,"Feb 6, 2020",28
Europe,EUR,"Feb 7, 2020",30
Europe,EUR,"Feb 8, 2020",36
Europe,EUR,"Feb 9, 2020",37
Europe,EUR,"Feb 10, 2020",38
Europe,EUR,"Feb 11, 2020",42
Europe,EUR,"Feb 12, 2020",44
Europe,EUR,"Feb 13, 2020",45
Europe,EUR,"Feb 14, 2020",45
Europe,EUR,"Feb 15, 2020",45
Europe,EUR,"Feb 16, 2020",45
Europe,EUR,"Feb 17, 2020",46
Europe,EUR,"Feb 18, 2020",46
Europe,EUR,"Feb 19, 2020",46
Europe,EUR,"Feb 20, 2020",46
Europe,EUR,"Feb 21, 2020",46
Europe,EUR,"Feb 22, 2020",60
Europe,EUR,"Feb 23, 2020",122
Europe,EUR,"Feb 24, 2020",179
Europe,EUR,"Feb 25, 2020",277
Europe,EUR,"Feb 26, 2020",382
Europe,EUR,"Feb 27, 2020",480
Europe,EUR,"Feb 28, 2020",819
Europe,EUR,"Feb 29, 2020",1120
Europe,EUR,"Mar 1, 2020",1524
Europe,EUR,"Mar 2, 2020",2203
Europe,EUR,"Mar 3, 2020",2701
Europe,EUR,"Mar 4, 2020",3361
Europe,EUR,"Mar 5, 2020",4283
Europe,EUR,"Mar 6, 2020",5669
Europe,EUR,"Mar 7, 2020",7522
Europe,EUR,"Mar 8, 2020",9473
Europe,EUR,"Mar 9, 2020",11975
Europe,EUR,"Mar 10, 2020",15346
Europe,EUR,"Mar 11, 2020",18032
Europe,EUR,"Mar 12, 2020",22897
Europe,EUR,"Mar 13, 2020",29340
Europe,EUR,"Mar 14, 2020",36183
Europe,EUR,"Mar 15, 2020",44835
Europe,EUR,"Mar 16, 2020",54328
Europe,EUR,"Mar 17, 2020",63737
Europe,EUR,"Mar 18, 2020",74161
Europe,EUR,"Mar 19, 2020",86557
Europe,EUR,"Mar 20, 2020",107491
Europe,EUR,"Mar 21, 2020",126885
Europe,EUR,"Mar 22, 2020",149253
Europe,EUR,"Mar 23, 2020",168879
Europe,EUR,"Mar 24, 2020",192389
Europe,EUR,"Mar 25, 2020",215876
Europe,EUR,"Mar 26, 2020",244778
Europe,EUR,"Mar 27, 2020",279227
Europe,EUR,"Mar 28, 2020",314217
Europe,EUR,"Mar 29, 2020",348634
Europe,EUR,"Mar 30, 2020",378385
Europe,EUR,"Mar 31, 2020",407298
Europe,EUR,"Apr 1, 2020",444541
Europe,EUR,"Apr 2, 2020",480702
Europe,EUR,"Apr 3, 2020",515383
Europe,EUR,"Apr 4, 2020",553307
Europe,EUR,"Apr 5, 2020",587850
Europe,EUR,"Apr 6, 2020",618204
Europe,EUR,"Apr 7, 2020",645273
Europe,EUR,"Apr 8, 2020",674103
Europe,EUR,"Apr 9, 2020",707774
Europe,EUR,"Apr 10, 2020",743197
Europe,EUR,"Apr 11, 2020",777239
Europe,EUR,"Apr 12, 2020",811562
Europe,EUR,"Apr 13, 2020",839010
Europe,EUR,"Apr 14, 2020",863883
Europe,EUR,"Apr 15, 2020",892340
Europe,EUR,"Apr 16, 2020",923265
Europe,EUR,"Apr 17, 2020",954719
Europe,EUR,"Apr 18, 2020",985337
Europe,EUR,"Apr 19, 2020",1015169
Europe,EUR,"Apr 20, 2020",1043719
Europe,EUR,"Apr 21, 2020",1070519
Europe,EUR,"Apr 22, 2020",1098316
Europe,EUR,"Apr 23, 2020",1126932
Europe,EUR,"Apr 24, 2020",1155054
Europe,EUR,"Apr 25, 2020",1187407
North America,NAM,"Dec 31, 2019",0
North America,NAM,"Jan 1, 2020",0
North America,NAM,"Jan 2, 2020",0
North America,NAM,"Jan 3, 2020",0
North America,NAM,"Jan 4, 2020",0
North America,NAM,"Jan 5, 2020",0
North America,NAM,"Jan 6, 2020",0
North America,NAM,"Jan 7, 2020",0
North America,NAM,"Jan 8, 2020",0
North America,NAM,"Jan 9, 2020",0
North America,NAM,"Jan 10, 2020",0
North America,NAM,"Jan 11, 2020",0
North America,NAM,"Jan 12, 2020",0
North America,NAM,"Jan 13, 2020",0
North America,NAM,"Jan 14, 2020",0
North America,NAM,"Jan 15, 2020",0
North America,NAM,"Jan 16, 2020",0
North America,NAM,"Jan 17, 2020",0
North America,NAM,"Jan 18, 2020",0
North America,NAM,"Jan 19, 2020",0
North America,NAM,"Jan 20, 2020",0
North America,NAM,"Jan 21, 2020",1
North America,NAM,"Jan 22, 2020",1
North America,NAM,"Jan 23, 2020",1
North America,NAM,"Jan 24, 2020",1
North America,NAM,"Jan 25, 2020",2
North America,NAM,"Jan 26, 2020",3
North America,NAM,"Jan 27, 2020",6
North America,NAM,"Jan 28, 2020",7
North America,NAM,"Jan 29, 2020",8
North America,NAM,"Jan 30, 2020",8
North America,NAM,"Jan 31, 2020",9
North America,NAM,"Feb 1, 2020",11
North America,NAM,"Feb 2, 2020",12
North America,NAM,"Feb 3, 2020",15
North America,NAM,"Feb 4, 2020",15
North America,NAM,"Feb 5, 2020",16
North America,NAM,"Feb 6, 2020",17
North America,NAM,"Feb 7, 2020",19
North America,NAM,"Feb 8, 2020",19
North America,NAM,"Feb 9, 2020",19
North America,NAM,"Feb 10, 2020",19
North America,NAM,"Feb 11, 2020",20
North America,NAM,"Feb 12, 2020",20
North America,NAM,"Feb 13, 2020",21
North America,NAM,"Feb 14, 2020",22
North America,NAM,"Feb 15, 2020",23
North America,NAM,"Feb 16, 2020",23
North America,NAM,"Feb 17, 2020",23
North America,NAM,"Feb 18, 2020",23
North America,NAM,"Feb 19, 2020",23
North America,NAM,"Feb 20, 2020",23
North America,NAM,"Feb 21, 2020",25
North America,NAM,"Feb 22, 2020",44
North America,NAM,"Feb 23, 2020",44
North America,NAM,"Feb 24, 2020",44
North America,NAM,"Feb 25, 2020",64
North America,NAM,"Feb 26, 2020",64
North America,NAM,"Feb 27, 2020",71
North America,NAM,"Feb 28, 2020",74
North America,NAM,"Feb 29, 2020",84
North America,NAM,"Mar 1, 2020",93
North America,NAM,"Mar 2, 2020",119
North America,NAM,"Mar 3, 2020",137
North America,NAM,"Mar 4, 2020",162
North America,NAM,"Mar 5, 2020",199
North America,NAM,"Mar 6, 2020",285
North America,NAM,"Mar 7, 2020",398
North America,NAM,"Mar 8, 2020",499
North America,NAM,"Mar 9, 2020",631
North America,NAM,"Mar 10, 2020",854
North America,NAM,"Mar 11, 2020",1151
North America,NAM,"Mar 12, 2020",1475
North America,NAM,"Mar 13, 2020",1889
North America,NAM,"Mar 14, 2020",2471
North America,NAM,"Mar 15, 2020",3343
North America,NAM,"Mar 16, 2020",4254
North America,NAM,"Mar 17, 2020",5330
North America,NAM,"Mar 18, 2020",7288
North America,NAM,"Mar 19, 2020",10489
North America,NAM,"Mar 20, 2020",15605
North America,NAM,"Mar 21, 2020",21268
North America,NAM,"Mar 22, 2020",28955
North America,NAM,"Mar 23, 2020",37805
North America,NAM,"Mar 24, 2020",49453
North America,NAM,"Mar 25, 2020",58816
North America,NAM,"Mar 26, 2020",74578
North America,NAM,"Mar 27, 2020",92418
North America,NAM,"Mar 28, 2020",112263
North America,NAM,"Mar 29, 2020",133502
North America,NAM,"Mar 30, 2020",153276
North America,NAM,"Mar 31, 2020",176390
North America,NAM,"Apr 1, 2020",203091
North America,NAM,"Apr 2, 2020",231942
North America,NAM,"Apr 3, 2020",262944
North America,NAM,"Apr 4, 2020",297313
North America,NAM,"Apr 5, 2020",333532
North America,NAM,"Apr 6, 2020",361291
North America,NAM,"Apr 7, 2020",393633
North America,NAM,"Apr 8, 2020",426275
North America,NAM,"Apr 9, 2020",462023
North America,NAM,"Apr 10, 2020",498418
North America,NAM,"Apr 11, 2020",536376
North America,NAM,"Apr 12, 2020",566898
North America,NAM,"Apr 13, 2020",596609
North America,NAM,"Apr 14, 2020",623701
North America,NAM,"Apr 15, 2020",652749
North America,NAM,"Apr 16, 2020",685363
North America,NAM,"Apr 17, 2020",719801
North America,NAM,"Apr 18, 2020",753733
North America,NAM,"Apr 19, 2020",789212
North America,NAM,"Apr 20, 2020",816784
North America,NAM,"Apr 21, 2020",848062
North America,NAM,"Apr 22, 2020",888043
North America,NAM,"Apr 23, 2020",909064
North America,NAM,"Apr 24, 2020",939270
North America,NAM,"Apr 25, 2020",964238
Oceania,OCE,"Dec 31, 2019",0
Oceania,OCE,"Jan 1, 2020",0
Oceania,OCE,"Jan 2, 2020",0
Oceania,OCE,"Jan 3, 2020",0
Oceania,OCE,"Jan 4, 2020",0
Oceania,OCE,"Jan 5, 2020",0
Oceania,OCE,"Jan 6, 2020",0
Oceania,OCE,"Jan 7, 2020",0
Oceania,OCE,"Jan 8, 2020",0
Oceania,OCE,"Jan 9, 2020",0
Oceania,OCE,"Jan 10, 2020",0
Oceania,OCE,"Jan 11, 2020",0
Oceania,OCE,"Jan 12, 2020",0
Oceania,OCE,"Jan 13, 2020",0
Oceania,OCE,"Jan 14, 2020",0
Oceania,OCE,"Jan 15, 2020",0
Oceania,OCE,"Jan 16, 2020",0
Oceania,OCE,"Jan 17, 2020",0
Oceania,OCE,"Jan 18, 2020",0
Oceania,OCE,"Jan 19, 2020",0
Oceania,OCE,"Jan 20, 2020",0
Oceania,OCE,"Jan 21, 2020",0
Oceania,OCE,"Jan 22, 2020",0
Oceania,OCE,"Jan 23, 2020",0
Oceania,OCE,"Jan 24, 2020",0
Oceania,OCE,"Jan 25, 2020",1
Oceania,OCE,"Jan 26, 2020",4
Oceania,OCE,"Jan 27, 2020",4
Oceania,OCE,"Jan 28, 2020",4
Oceania,OCE,"Jan 29, 2020",4
Oceania,OCE,"Jan 30, 2020",6
Oceania,OCE,"Jan 31, 2020",7
Oceania,OCE,"Feb 1, 2020",9
Oceania,OCE,"Feb 2, 2020",11
Oceania,OCE,"Feb 3, 2020",11
Oceania,OCE,"Feb 4, 2020",11
Oceania,OCE,"Feb 5, 2020",12
Oceania,OCE,"Feb 6, 2020",13
Oceania,OCE,"Feb 7, 2020",14
Oceania,OCE,"Feb 8, 2020",14
Oceania,OCE,"Feb 9, 2020",14
Oceania,OCE,"Feb 10, 2020",14
Oceania,OCE,"Feb 11, 2020",14
Oceania,OCE,"Feb 12, 2020",14
Oceania,OCE,"Feb 13, 2020",14
Oceania,OCE,"Feb 14, 2020",15
Oceania,OCE,"Feb 15, 2020",15
Oceania,OCE,"Feb 16, 2020",15
Oceania,OCE,"Feb 17, 2020",15
Oceania,OCE,"Feb 18, 2020",15
Oceania,OCE,"Feb 19, 2020",15
Oceania,OCE,"Feb 20, 2020",15
Oceania,OCE,"Feb 21, 2020",17
Oceania,OCE,"Feb 22, 2020",21
Oceania,OCE,"Feb 23, 2020",22
Oceania,OCE,"Feb 24, 2020",22
Oceania,OCE,"Feb 25, 2020",22
Oceania,OCE,"Feb 26, 2020",22
Oceania,OCE,"Feb 27, 2020",23
Oceania,OCE,"Feb 28, 2020",24
Oceania,OCE,"Feb 29, 2020",26
Oceania,OCE,"Mar 1, 2020",27
Oceania,OCE,"Mar 2, 2020",30
Oceania,OCE,"Mar 3, 2020",34
Oceania,OCE,"Mar 4, 2020",43
Oceania,OCE,"Mar 5, 2020",55
Oceania,OCE,"Mar 6, 2020",63
Oceania,OCE,"Mar 7, 2020",68
Oceania,OCE,"Mar 8, 2020",79
Oceania,OCE,"Mar 9, 2020",85
Oceania,OCE,"Mar 10, 2020",105
Oceania,OCE,"Mar 11, 2020",117
Oceania,OCE,"Mar 12, 2020",131
Oceania,OCE,"Mar 13, 2020",161
Oceania,OCE,"Mar 14, 2020",203
Oceania,OCE,"Mar 15, 2020",257
Oceania,OCE,"Mar 16, 2020",306
Oceania,OCE,"Mar 17, 2020",383
Oceania,OCE,"Mar 18, 2020",474
Oceania,OCE,"Mar 19, 2020",599
Oceania,OCE,"Mar 20, 2020",764
Oceania,OCE,"Mar 21, 2020",960
Oceania,OCE,"Mar 22, 2020",1203
Oceania,OCE,"Mar 23, 2020",1865
Oceania,OCE,"Mar 24, 2020",2029
Oceania,OCE,"Mar 25, 2020",2684
Oceania,OCE,"Mar 26, 2020",3143
Oceania,OCE,"Mar 27, 2020",3604
Oceania,OCE,"Mar 28, 2020",3896
Oceania,OCE,"Mar 29, 2020",4395
Oceania,OCE,"Mar 30, 2020",4757
Oceania,OCE,"Mar 31, 2020",5324
Oceania,OCE,"Apr 1, 2020",5488
Oceania,OCE,"Apr 2, 2020",5843
Oceania,OCE,"Apr 3, 2020",6147
Oceania,OCE,"Apr 4, 2020",6537
Oceania,OCE,"Apr 5, 2020",6731
Oceania,OCE,"Apr 6, 2020",6847
Oceania,OCE,"Apr 7, 2020",6981
Oceania,OCE,"Apr 8, 2020",7136
Oceania,OCE,"Apr 9, 2020",7266
Oceania,OCE,"Apr 10, 2020",7392
Oceania,OCE,"Apr 11, 2020",7501
Oceania,OCE,"Apr 12, 2020",7569
Oceania,OCE,"Apr 13, 2020",7619
Oceania,OCE,"Apr 14, 2020",7674
Oceania,OCE,"Apr 15, 2020",7733
Oceania,OCE,"Apr 16, 2020",7781
Oceania,OCE,"Apr 17, 2020",7828
Oceania,OCE,"Apr 18, 2020",7874
Oceania,OCE,"Apr 19, 2020",7931
Oceania,OCE,"Apr 20, 2020",7964
Oceania,OCE,"Apr 21, 2020",7981
Oceania,OCE,"Apr 22, 2020",8009
Oceania,OCE,"Apr 23, 2020",8018
Oceania,OCE,"Apr 24, 2020",8036
Oceania,OCE,"Apr 25, 2020",8060
South America,SAM,"Dec 31, 2019",0
South America,SAM,"Jan 1, 2020",0
South America,SAM,"Jan 2, 2020",0
South America,SAM,"Jan 3, 2020",0
South America,SAM,"Jan 4, 2020",0
South America,SAM,"Jan 5, 2020",0
South America,SAM,"Jan 6, 2020",0
South America,SAM,"Jan 7, 2020",0
South America,SAM,"Jan 8, 2020",0
South America,SAM,"Jan 9, 2020",0
South America,SAM,"Jan 10, 2020",0
South America,SAM,"Jan 11, 2020",0
South America,SAM,"Jan 12, 2020",0
South America,SAM,"Jan 13, 2020",0
South America,SAM,"Jan 14, 2020",0
South America,SAM,"Jan 15, 2020",0
South America,SAM,"Jan 16, 2020",0
South America,SAM,"Jan 17, 2020",0
South America,SAM,"Jan 18, 2020",0
South America,SAM,"Jan 19, 2020",0
South America,SAM,"Jan 20, 2020",0
South America,SAM,"Jan 21, 2020",0
South America,SAM,"Jan 22, 2020",0
South America,SAM,"Jan 23, 2020",0
South America,SAM,"Jan 24, 2020",0
South America,SAM,"Jan 25, 2020",0
South America,SAM,"Jan 26, 2020",0
South America,SAM,"Jan 27, 2020",0
South America,SAM,"Jan 28, 2020",0
South America,SAM,"Jan 29, 2020",0
South America,SAM,"Jan 30, 2020",0
South America,SAM,"Jan 31, 2020",0
South America,SAM,"Feb 1, 2020",0
South America,SAM,"Feb 2, 2020",0
South America,SAM,"Feb 3, 2020",0
South America,SAM,"Feb 4, 2020",0
South America,SAM,"Feb 5, 2020",0
South America,SAM,"Feb 6, 2020",0
South America,SAM,"Feb 7, 2020",0
South America,SAM,"Feb 8, 2020",0
South America,SAM,"Feb 9, 2020",0
South America,SAM,"Feb 10, 2020",0
South America,SAM,"Feb 11, 2020",0
South America,SAM,"Feb 12, 2020",0
South America,SAM,"Feb 13, 2020",0
South America,SAM,"Feb 14, 2020",0
South America,SAM,"Feb 15, 2020",0
South America,SAM,"Feb 16, 2020",0
South America,SAM,"Feb 17, 2020",0
South America,SAM,"Feb 18, 2020",0
South America,SAM,"Feb 19, 2020",0
South America,SAM,"Feb 20, 2020",0
South America,SAM,"Feb 21, 2020",0
South America,SAM,"Feb 22, 2020",0
South America,SAM,"Feb 23, 2020",0
South America,SAM,"Feb 24, 2020",0
South America,SAM,"Feb 25, 2020",0
South America,SAM,"Feb 26, 2020",1
South America,SAM,"Feb 27, 2020",1
South America,SAM,"Feb 28, 2020",1
South America,SAM,"Feb 29, 2020",1
South America,SAM,"Mar 1, 2020",3
South America,SAM,"Mar 2, 2020",8
South America,SAM,"Mar 3, 2020",9
South America,SAM,"Mar 4, 2020",11
South America,SAM,"Mar 5, 2020",17
South America,SAM,"Mar 6, 2020",27
South America,SAM,"Mar 7, 2020",41
South America,SAM,"Mar 8, 2020",43
South America,SAM,"Mar 9, 2020",70
